(4742.57, 4743.07]         0
(4743.07, 4743.57]         0
(4743.57, 4744.07]         0
(4744.07, 4744.57]         0
(4744.57, 4745.07]         0
(4745.07, 4745.57]         0
(4745.57, 4746.07]         0
(4746.07, 4746.57]         0
(4746.57, 4747.07]         0
(4747.07, 4747.57]         0
(4747.57, 4748.07]         0
(4748.07, 4748.57]         0
(4748.57, 4749.07]         0
(4749.07, 4749.57]         0
(4749.57, 4750.07]         0
(4750.07, 4750.57]         0
(4750.57, 4751.07]         0
(4751.07, 4751.57]         0
(4751.57, 4752.07]         0
(4752.07, 4752.57]         0
(4752.57, 4753.07]         0
(4753.07, 4753.57]         0
(4753.57, 4754.07]         0
(4754.07, 4754.57]         0
(4754.57, 4755.07]         0
(4755.07, 4755.57]         0
(4755.57, 4756.07]         0
(4756.07, 4756.57]         0
(4756.57, 4757.07]         0
(4757.07, 4757.57]         0
(4757.57, 4758.07]         0
(4758.07, 4758.57]         0
(4758.57, 4759.07]         0
(4759.07, 4759.57]         0
(4759.57, 4760.07]         0
(4760.07, 4760.57]         0
(4760.57, 4761.07]         0
(4761.07, 4761.57]         0
(4761.57, 4762.07]         0
(4762.07, 4762.57]         0
(4762.57, 4763.07]         0
(4763.07, 4763.57]         0
(4763.57, 4764.07]         0
(4764.07, 4764.57]         0
(4764.57, 4765.07]         0
(4765.07, 4765.57]         0
(4765.57, 4766.07]         0
(4766.07, 4766.57]         0
(4766.57, 4767.07]         0
(4767.07, 4767.57]         0
(4767.57, 4768.07]         0
(4768.07, 4768.57]         0
(4768.57, 4769.07]         0
(4769.07, 4769.57]         0
(4769.57, 4770.07]         0
(4770.07, 4770.57]         0
(4770.57, 4771.07]         0
(4771.07, 4771.57]         0
(4771.57, 4772.07]         0
(4772.07, 4772.57]         0
(4772.57, 4773.07]         0
(4773.07, 4773.57]         0
(4773.57, 4774.07]         0
(4774.07, 4774.57]         0
(4774.57, 4775.07]         0
(4775.07, 4775.57]         0
(4775.57, 4776.07]         0
(4776.07, 4776.57]         0
(4776.57, 4777.07]         0
(4777.07, 4777.57]         0
(4777.57, 4778.07]         0
(4778.07, 4778.57]         0
(4778.57, 4779.07]         0
(4779.07, 4779.57]         0
(4779.57, 4780.07]    428000
(4780.07, 4780.57]         0
(4780.57, 4781.07]         0
(4781.07, 4781.57]         0
(4781.57, 4782.07]         0
(4782.07, 4782.57]         0
(4782.57, 4783.07]         0
(4783.07, 4783.57]         0
(4783.57, 4784.07]         0
(4784.07, 4784.57]         0
(4784.57, 4785.07]         0
(4785.07, 4785.57]         0
(4785.57, 4786.07]         0
(4786.07, 4786.57]         0
(4786.57, 4787.07]         0
(4787.07, 4787.57]         0
(4787.57, 4788.07]         0
(4788.07, 4788.57]         0
(4788.57, 4789.07]         0
(4789.07, 4789.57]         0
(4789.57, 4790.07]         0
(4790.07, 4790.57]         0
(4790.57, 4791.07]         0
(4791.07, 4791.57]         0
(4791.57, 4792.07]         0
(4792.07, 4792.57]         0
(4792.57, 4793.07]         0
(4793.07, 4793.57]         0
(4793.57, 4794.07]         0
(4794.07, 4794.57]         0
(4794.57, 4795.07]         0
(4795.07, 4795.57]         0
(4795.57, 4796.07]         0
(4796.07, 4796.57]         0
(4796.57, 4797.07]         0
(4797.07, 4797.57]         0
(4797.57, 4798.07]         0
(4798.07, 4798.57]         0
(4798.57, 4799.07]         0
(4799.07, 4799.57]         0
(4799.57, 4800.07]         0
(4800.07, 4800.57]         0
(4800.57, 4801.07]         0
(4801.07, 4801.57]         0
(4801.57, 4802.07]         0
(4802.07, 4802.57]         0
(4802.57, 4803.07]         0
(4803.07, 4803.57]         0
(4803.57, 4804.07]         0
(4804.07, 4804.57]         0
(4804.57, 4805.07]         0
(4805.07, 4805.57]         0
(4805.57, 4806.07]         0
(4806.07, 4806.57]         0
(4806.57, 4807.07]         0
(4807.07, 4807.57]         0
(4807.57, 4808.07]         0
(4808.07, 4808.57]         0
(4808.57, 4809.07]         0
(4809.07, 4809.57]         0
(4809.57, 4810.07]         0
(4810.07, 4810.57]         0
(4810.57, 4811.07]         0
(4811.07, 4811.57]         0
(4811.57, 4812.07]         0
(4812.07, 4812.57]         0
(4812.57, 4813.07]         0
(4813.07, 4813.57]         0
(4813.57, 4814.07]         0
(4814.07, 4814.57]         0
(4814.57, 4815.07]         0
(4815.07, 4815.57]         0
(4815.57, 4816.07]         0
(4816.07, 4816.57]         0
(4816.57, 4817.07]         0
(4817.07, 4817.57]         0
(4817.57, 4818.07]         0
(4818.07, 4818.57]         0
(4818.57, 4819.07]         0
(4819.07, 4819.57]         0
(4819.57, 4820.07]         0
(4820.07, 4820.57]         0
(4820.57, 4821.07]         0
(4821.07, 4821.57]         0
(4821.57, 4822.07]         0
(4822.07, 4822.57]         0
(4822.57, 4823.07]         0
(4823.07, 4823.57]         0
(4823.57, 4824.07]         0
(4824.07, 4824.57]         0
(4824.57, 4825.07]         0
(4825.07, 4825.57]         0
(4825.57, 4826.07]         0
(4826.07, 4826.57]         0
(4826.57, 4827.07]         0
(4827.07, 4827.57]         0
(4827.57, 4828.07]         0
(4828.07, 4828.57]         0
(4828.57, 4829.07]         0
(4829.07, 4829.57]         0
(4829.57, 4830.07]         0
(4830.07, 4830.57]         0
(4830.57, 4831.07]         0
(4831.07, 4831.57]         0
(4831.57, 4832.07]         0
(4832.07, 4832.57]         0
(4832.57, 4833.07]         0
(4833.07, 4833.57]         0
(4833.57, 4834.07]         0
(4834.07, 4834.57]         0
(4834.57, 4835.07]         0
(4835.07, 4835.57]         0
(4835.57, 4836.07]         0
(4836.07, 4836.57]         0
(4836.57, 4837.07]         0
(4837.07, 4837.57]         0
(4837.57, 4838.07]         0
(4838.07, 4838.57]         0
(4838.57, 4839.07]         0
(4839.07, 4839.57]         0
(4839.57, 4840.07]         0
(4840.07, 4840.57]         0
(4840.57, 4841.07]         0
(4841.07, 4841.57]         0
(4841.57, 4842.07]         0
(4842.07, 4842.57]         0
(4842.57, 4843.07]         0
(4843.07, 4843.57]         0
(4843.57, 4844.07]         0
(4844.07, 4844.57]         0
(4844.57, 4845.07]         0
(4845.07, 4845.57]         0
(4845.57, 4846.07]         0
(4846.07, 4846.57]         0
(4846.57, 4847.07]         0
(4847.07, 4847.57]         0
(4847.57, 4848.07]         0
(4848.07, 4848.57]         0
(4848.57, 4849.07]         0
(4849.07, 4849.57]         0
(4849.57, 4850.07]         0
(4850.07, 4850.57]         0
(4850.57, 4851.07]         0
(4851.07, 4851.57]         0
(4851.57, 4852.07]         0
(4852.07, 4852.57]         0
(4852.57, 4853.07]         0
(4853.07, 4853.57]         0
(4853.57, 4854.07]         0
(4854.07, 4854.57]         0
(4854.57, 4855.07]         0
(4855.07, 4855.57]         0
(4855.57, 4856.07]         0
(4856.07, 4856.57]         0
(4856.57, 4857.07]         0
(4857.07, 4857.57]         0
(4857.57, 4858.07]         0
(4858.07, 4858.57]         0
(4858.57, 4859.07]         0
(4859.07, 4859.57]         0
(4859.57, 4860.07]         0
(4860.07, 4860.57]         0
(4860.57, 4861.07]         0
(4861.07, 4861.57]         0
(4861.57, 4862.07]         0
(4862.07, 4862.57]         0
(4862.57, 4863.07]         0
(4863.07, 4863.57]         0
(4863.57, 4864.07]         0
(4864.07, 4864.57]         0
(4864.57, 4865.07]         0
(4865.07, 4865.57]         0
(4865.57, 4866.07]         0
(4866.07, 4866.57]         0
(4866.57, 4867.07]         0
(4867.07, 4867.57]         0
(4867.57, 4868.07]         0
(4868.07, 4868.57]         0
(4868.57, 4869.07]         0
(4869.07, 4869.57]         0
(4869.57, 4870.07]         0
(4870.07, 4870.57]         0
(4870.57, 4871.07]         0
(4871.07, 4871.57]         0
(4871.57, 4872.07]         0
(4872.07, 4872.57]         0
(4872.57, 4873.07]         0
(4873.07, 4873.57]         0
(4873.57, 4874.07]         0
(4874.07, 4874.57]         0
(4874.57, 4875.07]         0
(4875.07, 4875.57]         0
(4875.57, 4876.07]         0
(4876.07, 4876.57]         0
(4876.57, 4877.07]         0
(4877.07, 4877.57]         0
(4877.57, 4878.07]         0
(4878.07, 4878.57]         0
(4878.57, 4879.07]         0
(4879.07, 4879.57]         0
(4879.57, 4880.07]         0
(4880.07, 4880.57]         0
(4880.57, 4881.07]         0
(4881.07, 4881.57]         0
(4881.57, 4882.07]         0
(4882.07, 4882.57]         0
(4882.57, 4883.07]         0
(4883.07, 4883.57]         0
(4883.57, 4884.07]         0
(4884.07, 4884.57]         0
(4884.57, 4885.07]         0
(4885.07, 4885.57]         0
(4885.57, 4886.07]         0
(4886.07, 4886.57]         0
(4886.57, 4887.07]         0
(4887.07, 4887.57]    430600
(4887.57, 4888.07]         0
(4888.07, 4888.57]         0
(4888.57, 4889.07]         0
(4889.07, 4889.57]         0
(4889.57, 4890.07]         0
(4890.07, 4890.57]         0
(4890.57, 4891.07]         0
(4891.07, 4891.57]         0
(4891.57, 4892.07]         0
(4892.07, 4892.57]         0
(4892.57, 4893.07]         0
(4893.07, 4893.57]         0
(4893.57, 4894.07]         0
(4894.07, 4894.57]         0
(4894.57, 4895.07]         0
(4895.07, 4895.57]         0
(4895.57, 4896.07]         0
(4896.07, 4896.57]         0
(4896.57, 4897.07]         0
(4897.07, 4897.57]    177400
(4897.57, 4898.07]         0
(4898.07, 4898.57]         0
(4898.57, 4899.07]         0
(4899.07, 4899.57]         0
(4899.57, 4900.07]         0
(4900.07, 4900.57]         0
(4900.57, 4901.07]         0
(4901.07, 4901.57]         0
(4901.57, 4902.07]         0
(4902.07, 4902.57]         0
(4902.57, 4903.07]         0
(4903.07, 4903.57]         0
(4903.57, 4904.07]         0
(4904.07, 4904.57]         0
(4904.57, 4905.07]         0
(4905.07, 4905.57]         0
(4905.57, 4906.07]         0
(4906.07, 4906.57]         0
(4906.57, 4907.07]         0
(4907.07, 4907.57]         0
(4907.57, 4908.07]         0
(4908.07, 4908.57]         0
(4908.57, 4909.07]         0
(4909.07, 4909.57]         0
(4909.57, 4910.07]         0
(4910.07, 4910.57]         0
(4910.57, 4911.07]         0
(4911.07, 4911.57]         0
(4911.57, 4912.07]         0
(4912.07, 4912.57]         0
(4912.57, 4913.07]         0
(4913.07, 4913.57]    191800
(4913.57, 4914.07]         0
(4914.07, 4914.57]         0
(4914.57, 4915.07]         0
(4915.07, 4915.57]         0
(4915.57, 4916.07]         0
(4916.07, 4916.57]         0
(4916.57, 4917.07]         0
(4917.07, 4917.57]         0
(4917.57, 4918.07]         0
(4918.07, 4918.57]         0
(4918.57, 4919.07]         0
(4919.07, 4919.57]         0
(4919.57, 4920.07]         0
(4920.07, 4920.57]         0
(4920.57, 4921.07]         0
(4921.07, 4921.57]         0
(4921.57, 4922.07]         0
(4922.07, 4922.57]         0
(4922.57, 4923.07]         0
(4923.07, 4923.57]         0
(4923.57, 4924.07]         0
(4924.07, 4924.57]         0
(4924.57, 4925.07]         0
(4925.07, 4925.57]         0
(4925.57, 4926.07]         0
(4926.07, 4926.57]         0
(4926.57, 4927.07]         0
(4927.07, 4927.57]         0
(4927.57, 4928.07]         0
(4928.07, 4928.57]         0
(4928.57, 4929.07]         0
(4929.07, 4929.57]         0
(4929.57, 4930.07]         0
(4930.07, 4930.57]         0
(4930.57, 4931.07]         0
(4931.07, 4931.57]         0
(4931.57, 4932.07]         0
(4932.07, 4932.57]         0
(4932.57, 4933.07]         0
(4933.07, 4933.57]         0
(4933.57, 4934.07]         0
(4934.07, 4934.57]         0
(4934.57, 4935.07]         0
(4935.07, 4935.57]         0
(4935.57, 4936.07]         0
(4936.07, 4936.57]         0
(4936.57, 4937.07]         0
(4937.07, 4937.57]         0
(4937.57, 4938.07]         0
(4938.07, 4938.57]         0
(4938.57, 4939.07]         0
(4939.07, 4939.57]         0
(4939.57, 4940.07]         0
(4940.07, 4940.57]         0
(4940.57, 4941.07]         0
(4941.07, 4941.57]         0
(4941.57, 4942.07]         0
(4942.07, 4942.57]         0
(4942.57, 4943.07]         0
(4943.07, 4943.57]         0
(4943.57, 4944.07]         0
(4944.07, 4944.57]         0
(4944.57, 4945.07]         0
(4945.07, 4945.57]         0
(4945.57, 4946.07]         0
(4946.07, 4946.57]         0
(4946.57, 4947.07]         0
(4947.07, 4947.57]         0
(4947.57, 4948.07]         0
(4948.07, 4948.57]         0
(4948.57, 4949.07]         0
(4949.07, 4949.57]         0
(4949.57, 4950.07]         0
(4950.07, 4950.57]         0
(4950.57, 4951.07]         0
(4951.07, 4951.57]         0
(4951.57, 4952.07]         0
(4952.07, 4952.57]         0
(4952.57, 4953.07]         0
(4953.07, 4953.57]         0
(4953.57, 4954.07]         0
(4954.07, 4954.57]         0
(4954.57, 4955.07]         0
(4955.07, 4955.57]         0
(4955.57, 4956.07]         0
(4956.07, 4956.57]         0
(4956.57, 4957.07]         0
(4957.07, 4957.57]         0
(4957.57, 4958.07]         0
(4958.07, 4958.57]         0
(4958.57, 4959.07]         0
(4959.07, 4959.57]         0
(4959.57, 4960.07]         0
(4960.07, 4960.57]         0
(4960.57, 4961.07]         0
(4961.07, 4961.57]         0
(4961.57, 4962.07]         0
(4962.07, 4962.57]         0
(4962.57, 4963.07]         0
(4963.07, 4963.57]         0
(4963.57, 4964.07]         0
(4964.07, 4964.57]         0
(4964.57, 4965.07]         0
(4965.07, 4965.57]         0
(4965.57, 4966.07]         0
(4966.07, 4966.57]         0
(4966.57, 4967.07]         0
(4967.07, 4967.57]         0
(4967.57, 4968.07]         0
(4968.07, 4968.57]         0
(4968.57, 4969.07]         0
(4969.07, 4969.57]         0
(4969.57, 4970.07]         0
(4970.07, 4970.57]         0
(4970.57, 4971.07]         0
(4971.07, 4971.57]         0
(4971.57, 4972.07]         0
(4972.07, 4972.57]         0
(4972.57, 4973.07]         0
(4973.07, 4973.57]         0
(4973.57, 4974.07]         0
(4974.07, 4974.57]         0
(4974.57, 4975.07]         0
(4975.07, 4975.57]         0
(4975.57, 4976.07]         0
(4976.07, 4976.57]         0
(4976.57, 4977.07]         0
(4977.07, 4977.57]         0
(4977.57, 4978.07]         0
(4978.07, 4978.57]         0
(4978.57, 4979.07]         0
(4979.07, 4979.57]         0
(4979.57, 4980.07]         0
(4980.07, 4980.57]         0
(4980.57, 4981.07]         0
(4981.07, 4981.57]         0
(4981.57, 4982.07]         0
(4982.07, 4982.57]         0
(4982.57, 4983.07]         0
(4983.07, 4983.57]         0
(4983.57, 4984.07]         0
(4984.07, 4984.57]         0
(4984.57, 4985.07]         0
(4985.07, 4985.57]         0
(4985.57, 4986.07]         0
(4986.07, 4986.57]         0
(4986.57, 4987.07]         0
(4987.07, 4987.57]         0
(4987.57, 4988.07]         0
(4988.07, 4988.57]         0
(4988.57, 4989.07]         0
(4989.07, 4989.57]         0
(4989.57, 4990.07]         0
(4990.07, 4990.57]         0
(4990.57, 4991.07]         0
(4991.07, 4991.57]         0
(4991.57, 4992.07]         0
(4992.07, 4992.57]         0
(4992.57, 4993.07]         0
(4993.07, 4993.57]         0
(4993.57, 4994.07]         0
(4994.07, 4994.57]         0
(4994.57, 4995.07]         0
(4995.07, 4995.57]         0
(4995.57, 4996.07]         0
(4996.07, 4996.57]         0
(4996.57, 4997.07]         0
(4997.07, 4997.57]         0
(4997.57, 4998.07]         0
(4998.07, 4998.57]         0
(4998.57, 4999.07]         0
(4999.07, 4999.57]         0
(4999.57, 5000.07]         0
(5000.07, 5000.57]         0
(5000.57, 5001.07]         0
(5001.07, 5001.57]         0
(5001.57, 5002.07]         0
(5002.07, 5002.57]         0
(5002.57, 5003.07]         0
(5003.07, 5003.57]         0
(5003.57, 5004.07]         0
(5004.07, 5004.57]         0
(5004.57, 5005.07]         0
(5005.07, 5005.57]         0
(5005.57, 5006.07]         0
(5006.07, 5006.57]         0
(5006.57, 5007.07]         0
(5007.07, 5007.57]         0
(5007.57, 5008.07]         0
(5008.07, 5008.57]         0
(5008.57, 5009.07]    224400
(5009.07, 5009.57]         0
(5009.57, 5010.07]         0
(5010.07, 5010.57]         0
(5010.57, 5011.07]         0
(5011.07, 5011.57]         0
(5011.57, 5012.07]         0
(5012.07, 5012.57]         0
(5012.57, 5013.07]         0
(5013.07, 5013.57]         0
(5013.57, 5014.07]         0
(5014.07, 5014.57]         0
(5014.57, 5015.07]         0
(5015.07, 5015.57]         0
(5015.57, 5016.07]         0
(5016.07, 5016.57]         0
(5016.57, 5017.07]         0
(5017.07, 5017.57]         0
(5017.57, 5018.07]         0
(5018.07, 5018.57]    198900
(5018.57, 5019.07]         0
(5019.07, 5019.57]         0
(5019.57, 5020.07]         0
(5020.07, 5020.57]         0
(5020.57, 5021.07]         0
(5021.07, 5021.57]         0
(5021.57, 5022.07]         0
(5022.07, 5022.57]         0
(5022.57, 5023.07]         0
(5023.07, 5023.57]         0
(5023.57, 5024.07]         0
(5024.07, 5024.57]         0
(5024.57, 5025.07]         0
(5025.07, 5025.57]         0
(5025.57, 5026.07]         0
(5026.07, 5026.57]         0
(5026.57, 5027.07]         0
(5027.07, 5027.57]         0
(5027.57, 5028.07]         0
(5028.07, 5028.57]         0
(5028.57, 5029.07]         0
(5029.07, 5029.57]         0
(5029.57, 5030.07]         0
(5030.07, 5030.57]         0
(5030.57, 5031.07]         0
(5031.07, 5031.57]         0
(5031.57, 5032.07]         0
(5032.07, 5032.57]         0
(5032.57, 5033.07]         0
(5033.07, 5033.57]         0
(5033.57, 5034.07]         0
(5034.07, 5034.57]         0
(5034.57, 5035.07]         0
(5035.07, 5035.57]         0
(5035.57, 5036.07]         0
(5036.07, 5036.57]         0
(5036.57, 5037.07]         0
(5037.07, 5037.57]         0
(5037.57, 5038.07]         0
(5038.07, 5038.57]         0
(5038.57, 5039.07]         0
(5039.07, 5039.57]         0
(5039.57, 5040.07]         0
(5040.07, 5040.57]         0
(5040.57, 5041.07]         0
(5041.07, 5041.57]         0
(5041.57, 5042.07]         0
(5042.07, 5042.57]         0
(5042.57, 5043.07]         0
(5043.07, 5043.57]         0
(5043.57, 5044.07]         0
(5044.07, 5044.57]    202500
(5044.57, 5045.07]         0
(5045.07, 5045.57]         0
(5045.57, 5046.07]         0
(5046.07, 5046.57]         0
(5046.57, 5047.07]         0
(5047.07, 5047.57]         0
(5047.57, 5048.07]         0
(5048.07, 5048.57]         0
(5048.57, 5049.07]         0
(5049.07, 5049.57]         0
(5049.57, 5050.07]         0
(5050.07, 5050.57]         0
(5050.57, 5051.07]         0
(5051.07, 5051.57]         0
(5051.57, 5052.07]         0
(5052.07, 5052.57]         0
(5052.57, 5053.07]         0
(5053.07, 5053.57]         0
(5053.57, 5054.07]         0
(5054.07, 5054.57]         0
(5054.57, 5055.07]         0
(5055.07, 5055.57]         0
(5055.57, 5056.07]         0
(5056.07, 5056.57]         0
(5056.57, 5057.07]         0
(5057.07, 5057.57]         0
(5057.57, 5058.07]         0
(5058.07, 5058.57]         0
(5058.57, 5059.07]         0
(5059.07, 5059.57]         0
(5059.57, 5060.07]         0
(5060.07, 5060.57]         0
(5060.57, 5061.07]         0
(5061.07, 5061.57]         0
(5061.57, 5062.07]         0
(5062.07, 5062.57]         0
(5062.57, 5063.07]         0
(5063.07, 5063.57]         0
(5063.57, 5064.07]         0
(5064.07, 5064.57]         0
(5064.57, 5065.07]         0
(5065.07, 5065.57]         0
(5065.57, 5066.07]         0
(5066.07, 5066.57]         0
(5066.57, 5067.07]         0
(5067.07, 5067.57]         0
(5067.57, 5068.07]         0
(5068.07, 5068.57]         0
(5068.57, 5069.07]         0
(5069.07, 5069.57]         0
(5069.57, 5070.07]         0
(5070.07, 5070.57]         0
(5070.57, 5071.07]         0
(5071.07, 5071.57]         0
(5071.57, 5072.07]         0
(5072.07, 5072.57]         0
(5072.57, 5073.07]         0
(5073.07, 5073.57]         0
(5073.57, 5074.07]         0
(5074.07, 5074.57]         0
(5074.57, 5075.07]         0
(5075.07, 5075.57]         0
(5075.57, 5076.07]         0
(5076.07, 5076.57]         0
(5076.57, 5077.07]         0
(5077.07, 5077.57]         0
(5077.57, 5078.07]         0
(5078.07, 5078.57]         0
(5078.57, 5079.07]         0
(5079.07, 5079.57]         0
(5079.57, 5080.07]         0
(5080.07, 5080.57]         0
(5080.57, 5081.07]         0
(5081.07, 5081.57]         0
(5081.57, 5082.07]         0
(5082.07, 5082.57]         0
(5082.57, 5083.07]         0
(5083.07, 5083.57]         0
(5083.57, 5084.07]         0
(5084.07, 5084.57]         0
(5084.57, 5085.07]         0
(5085.07, 5085.57]         0
(5085.57, 5086.07]         0
(5086.07, 5086.57]         0
(5086.57, 5087.07]         0
(5087.07, 5087.57]         0
(5087.57, 5088.07]         0
(5088.07, 5088.57]         0
(5088.57, 5089.07]         0
(5089.07, 5089.57]         0
(5089.57, 5090.07]         0
(5090.07, 5090.57]         0
(5090.57, 5091.07]         0
(5091.07, 5091.57]         0
(5091.57, 5092.07]         0
(5092.07, 5092.57]         0
(5092.57, 5093.07]         0
(5093.07, 5093.57]         0
(5093.57, 5094.07]         0
(5094.07, 5094.57]         0
(5094.57, 5095.07]         0
(5095.07, 5095.57]         0
(5095.57, 5096.07]         0
(5096.07, 5096.57]         0
(5096.57, 5097.07]         0
(5097.07, 5097.57]         0
(5097.57, 5098.07]         0
(5098.07, 5098.57]         0
(5098.57, 5099.07]         0
(5099.07, 5099.57]         0
(5099.57, 5100.07]         0
(5100.07, 5100.57]         0
(5100.57, 5101.07]         0
(5101.07, 5101.57]         0
(5101.57, 5102.07]         0
(5102.07, 5102.57]         0
(5102.57, 5103.07]         0
(5103.07, 5103.57]         0
(5103.57, 5104.07]         0
(5104.07, 5104.57]         0
(5104.57, 5105.07]         0
(5105.07, 5105.57]         0
(5105.57, 5106.07]         0
(5106.07, 5106.57]         0
(5106.57, 5107.07]         0
(5107.07, 5107.57]         0
(5107.57, 5108.07]         0
(5108.07, 5108.57]         0
(5108.57, 5109.07]         0
(5109.07, 5109.57]         0
(5109.57, 5110.07]         0
(5110.07, 5110.57]         0
(5110.57, 5111.07]    187200
(5111.07, 5111.57]         0
(5111.57, 5112.07]         0
(5112.07, 5112.57]         0
(5112.57, 5113.07]         0
(5113.07, 5113.57]         0
(5113.57, 5114.07]         0
(5114.07, 5114.57]         0
(5114.57, 5115.07]         0
(5115.07, 5115.57]         0
(5115.57, 5116.07]         0
(5116.07, 5116.57]         0
(5116.57, 5117.07]         0
(5117.07, 5117.57]         0
(5117.57, 5118.07]         0
(5118.07, 5118.57]         0
(5118.57, 5119.07]         0
(5119.07, 5119.57]         0
(5119.57, 5120.07]         0
(5120.07, 5120.57]         0
(5120.57, 5121.07]         0
(5121.07, 5121.57]         0
(5121.57, 5122.07]         0
