System Prompt:
<Task Instructions>
You are a financial expert responsible for evaluating how a stock's technical chart, specifically candlestick patterns and volume trends, will influence the likelihood of a price increase following the release of an upcoming earnings report. Your task is to analyze the stock's short-term technical setup and estimate the probability of the stock price going up immediately after the earnings announcement.
</Task Instructions>

<Analysis Methodology>
Use the context given in <context> and the following technical analysis elements to evaluate the stock's condition:

1. Trend Determination
   - Identify whether the stock is in a short-term uptrend or downtrend.
   - Uptrend is indicated when short-term moving averages (e.g., 5-day, 10-day) are positioned above long-term averages (e.g., 60-day, 120-day).
   - Downtrend is indicated when the reverse is true.
   - Also consider recent candlestick behavior for trend confirmation.

2. Volume Trend
   - Analyze trading volume patterns.
   - If short-term average volume (e.g., 5-day, 10-day) exceeds long-term averages (e.g., 60-day, 120-day), it may indicate increased market participation and a higher prossibility of the price going up.
   - Decreasing volume may suggest reduced market interest and a lower chance of the price going up.

3. Candlestick Patterns
   - Identify any key short-term candlestick formations (e.g., Inside Day, Doji, Bullish Engulfing, Bearish Reversal).
   - For example, an Inside Day pattern on low volume suggests market indecision, and the price may go highly up or highly down after the release of new earnings report. But this indicator doesn't tell you directly which direction it will move, please refer to the other indicators to decided the direction.

4. Volatility Setup
   - Assess whether the current price structure suggests compression (low volatility) or expansion (high volatility).
   - If at high volatility stage, it is more uncertained whether the price will move up or down so your prediction of probability shouldn't be too high or low.

5. Discretionary Technical Judgment
   - Beyond the specific examples above, use your expert-level knowledge in technical analysis to evaluate the chart.
   - If a breakout is forming, or resistance/support levels are about to be tested, incorporate these insights into your probability judgment.

Combine these technical factors to make a reasoned estimate of how likely the stock is to rise post-earnings.
Probability 0.5 means either you can't judge from the given <context>, or all the above signals are fully contradictory.
Probability 1.0 means all the above signals show strong positive sign.
Probability 0.0 means all the above signals show strong negative sign.
</Analysis Methodology>

<Output Instruction>
Output the result in the following format:
Factor(up_probability = ..., reason = "...")

Where:
- up_probability is a float between 0.0 and 1.0 (e.g. 0.70 means 70% chance of rising)
- reason should summarize the technical reasoning supporting your probability estimate
</Output Instruction>

<Remarks>
- Use only the data provided in <context>.
- Do not predict the quality of earnings—only how the chart suggests the market is positioned to react
- If all signals are inconclusive, set up_probability to 0.5
- Be specific in identifying chart patterns, volume shifts, and moving average behavior
- Clearly explain how the technical setup supports your directional probability estimate
</Remarks>

User Prompt:
<context>
The company name is Sezzle Inc. Common Stock.
The company's symbol is SEZL

The company's candlestick chart including the volume is
          date       open        low       high      close   volume  daily_volatility_percentage  20_days_moving_average_of_close_price  60_days_moving_average_of_close_price  20_days_moving_average_of_volume  60_days_moving_average_of_volume  pe_ratio_transition
38  2024-07-08  15.046667  14.168333  15.175000  14.868333   653400                     6.770545                              13.840583                              11.919292                          738390.0                          641010.0             3.498431
39  2024-07-09  14.885000  14.850000  16.386667  15.873333  1032000                     9.680808                              13.920500                              11.996042                          759450.0                          655560.0             3.734902
40  2024-07-10  16.108334  13.500000  16.166668  13.663333   937200                    19.516965                              13.945167                              12.042792                          788610.0                          668480.0             3.214902
41  2024-07-11  12.960000  12.425000  14.033333  13.696667   759000                    11.742511                              14.029583                              12.089931                          787950.0                          678770.0             3.222745
42  2024-07-12  13.848333  13.476667  14.717500  14.596667   496800                     8.500792                              14.169000                              12.166014                          794460.0                          681710.0             3.434510
43  2024-07-15  14.596667  13.780000  14.833333  14.275000   550200                     7.378867                              14.249417                              12.225153                          791340.0                          684880.0             3.358823
44  2024-07-16  14.666667  14.205000  15.250000  15.225000   380400                     6.863711                              14.333500                              12.315708                          789960.0                          679750.0             3.582353
45  2024-07-17  15.135000  14.458333  15.358333  15.000000   357600                     5.999997                              14.412667                              12.410486                          784290.0                          676870.0             3.529412
46  2024-07-18  14.970000  14.009000  15.166667  14.055000   264600                     8.236693                              14.425000                              12.507792                          772500.0                          672270.0             3.307059
47  2024-07-19  14.598333  13.815000  14.598333  13.915000   189600                     5.629420                              14.409417                              12.584569                          746910.0                          663260.0             3.274118
48  2024-07-22  13.833333  13.705000  14.405000  14.243333   108000                     4.914579                              14.446083                              12.670292                          706440.0                          655370.0             3.351372
49  2024-07-23  14.233333  14.213333  14.650000  14.598333   199800                     2.991208                              14.514167                              12.767597                          685260.0                          651890.0             3.434902
50  2024-07-24  14.531667  13.833333  14.531667  13.975000   253200                     4.997021                              14.533583                              12.836653                          660930.0                          646550.0             3.288235
51  2024-07-25  13.885000  13.216667  14.145000  13.775000   209400                     6.739262                              14.539000                              12.914403                          634620.0                          639360.0             3.241176
52  2024-07-26  14.125000  13.810000  14.406667  14.205000   105600                     4.200397                              14.516500                              13.010514                          602790.0                          631220.0             3.342353
53  2024-07-29  14.128333  13.618333  14.916667  13.628333   229200                     9.526727                              14.462750                              13.099736                          483630.0                          624350.0             3.206667
54  2024-07-30  13.761667  13.041833  14.043333  13.331667   211800                     7.512190                              14.388083                              13.178292                          459750.0                          618300.0             3.136863
55  2024-07-31  13.598333  13.568333  14.615000  14.576667   200400                     7.180428                              14.376167                              13.281014                          423210.0                          613710.0             3.429804
56  2024-08-01  14.322500  12.835000  14.623333  12.836667   294600                    13.931443                              14.266333                              13.354319                          407910.0                          609780.0             3.020392
57  2024-08-02  12.825000  11.666667  12.916667  12.850000   342600                     9.727626                              14.159417                              13.446681                          388770.0                          600060.0             3.023530
58  2024-08-05  11.826667  11.825000  12.763333  12.291667   228000                     7.633900                              14.030583                              13.527264                          367500.0                          589520.0             2.892157
59  2024-08-06  12.500000  11.826667  13.323333  13.050000   298800                    11.468704                              13.889417                              13.526458                          330840.0                          516540.0             3.070588
60  2024-08-07  12.816667  12.816667  13.796667  13.136667   438600                     7.460039                              13.863083                              13.512792                          305910.0                          505380.0             3.090981
61  2024-08-08  15.500000  14.166667  17.915001  17.750000  1929600                    21.117374                              14.065750                              13.591681                          364440.0                          526470.0             4.176471
62  2024-08-09  17.333332  16.276667  19.500000  19.401667  1148400                    16.613693                              14.306000                              13.718931                          397020.0                          530860.0             4.565098
63  2024-08-12  18.135000  17.983334  21.006666  19.726667  1998600                    15.326119                              14.578583                              13.848153                          469440.0                          559320.0             4.641569
64  2024-08-13  19.750000  19.424999  21.166668  21.078333   843000                     8.262839                              14.871250                              14.008542                          492570.0                          566640.0             4.959608
65  2024-08-14  20.833332  19.833332  21.333332  20.190001   604200                     7.429420                              15.130750                              14.159181                          504900.0                          569370.0             4.750588
66  2024-08-15  20.181667  19.666668  20.813334  20.665001   468600                     5.548829                              15.461250                              14.297542                          515100.0                          573350.0             4.862353
67  2024-08-16  20.730000  20.001667  21.200832  20.636667   678000                     5.810848                              15.797334                              14.428514                          539520.0                          582390.0             4.855686
68  2024-08-19  20.590000  20.433332  22.031668  21.665001   738600                     7.377499                              16.168417                              14.600597                          571050.0                          590220.0             5.097647
69  2024-08-20  21.830000  21.010000  22.466667  21.268333   448800                     6.848994                              16.501917                              14.765528                          583500.0                          595230.0             5.004314
70  2024-08-21  21.330000  21.330000  22.750000  21.748333   661200                     6.529236                              16.890584                              14.935722                          603900.0                          599010.0             5.117255
71  2024-08-22  21.933332  21.049999  22.375000  21.183332   418800                     6.254921                              17.261000                              15.096667                          614370.0                          598830.0             4.984314
72  2024-08-23  21.218332  21.014999  22.145000  21.321667   505200                     5.299778                              17.616834                              15.233139                          634350.0                          598130.0             5.016863
73  2024-08-26  21.376667  19.891666  21.400000  20.163334   600000                     7.480574                              17.943584                              15.343722                          652890.0                          600390.0             4.744314
74  2024-08-27  20.161667  20.019167  22.248333  22.000000   469800                    10.132573                              18.377000                              15.487667                          665790.0                          600860.0             5.176471
75  2024-08-28  21.666668  20.698334  21.993334  21.661667   748200                     5.978303                              18.731250                              15.632917                          693180.0                          610060.0             5.096863
76  2024-08-29  21.901667  21.445000  23.393333  22.241667   726000                     8.759837                              19.201500                              15.781195                          714750.0                          617180.0             5.233333
77  2024-08-30  22.573334  21.898167  22.705000  22.705000   469200                     3.553549                              19.694250                              15.910000                          721080.0                          617290.0             5.342353
78  2024-09-03  22.336666  20.741667  22.745667  21.811666  1010400                     9.187742                              20.170250                              16.013806                          760200.0                          622030.0             5.132157
79  2024-09-04  21.666668  21.333332  23.186666  22.391666   806400                     8.276894                              20.637333                              16.149083                          785580.0                          625290.0             5.268627
80  2024-09-05  22.473333  22.141666  23.143333  23.038334   427200                     4.347828                              21.132417                              16.313556                          785010.0                          626510.0             5.420784
81  2024-09-06  23.000000  21.040001  23.000000  21.111668   550200                     9.283961                              21.300500                              16.465278                          716040.0                          622810.0             4.967451
82  2024-09-09  21.358334  21.261667  22.898333  22.125000   587400                     7.397357                              21.436667                              16.637222                          687990.0                          626490.0             5.205882
83  2024-09-10  22.701668  21.493334  22.701668  22.218332   426000                     5.438455                              21.561250                              16.796417                          609360.0                          623380.0             5.227843
84  2024-09-11  22.221666  21.583332  23.746668  23.338333   670200                     9.269453                              21.674250                              16.959667                          600720.0                          627750.0             5.491373
85  2024-09-12  23.633333  23.469500  25.275000  24.876667   693000                     7.257805                              21.908583                              17.150667                          605160.0                          631450.0             5.853333
86  2024-09-13  25.000000  24.371668  25.795000  25.051666   431400                     5.681587                              22.127917                              17.338056                          603300.0                          630300.0             5.894510
87  2024-09-16  25.333332  24.168333  25.540001  25.371668   313200                     5.406298                              22.364667                              17.523806                          585060.0                          623830.0             5.969804
88  2024-09-17  25.666668  24.166668  25.666668  24.796667   359400                     6.049200                              22.521250                              17.711917                          566100.0                          614530.0             5.834510
89  2024-09-18  24.934999  23.412500  24.961666  24.593332   415800                     6.299129                              22.687500                              17.901194                          564450.0                          611070.0             5.786666
90  2024-09-19  25.563334  25.000000  27.696667  26.691668   642600                    10.103028                              22.934667                              18.119611                          563520.0                          609450.0             6.280392
91  2024-09-20  26.691668  26.216667  27.553333  27.233334   676200                     4.908199                              23.237167                              18.345722                          576390.0                          608460.0             6.407843
92  2024-09-23  27.803333  26.916668  27.990000  27.334999   424800                     3.926584                              23.537833                              18.557056                          572370.0                          603170.0             6.431764
93  2024-09-24  27.981667  27.508333  29.998333  29.495001   681600                     8.442108                              24.004417                              18.803583                          576450.0                          570990.0             6.940000
94  2024-09-25  29.583332  28.410833  30.863001  28.988333   718800                     8.459153                              24.353833                              19.039639                          588900.0                          571480.0             6.820784
95  2024-09-26  29.606667  29.225000  30.181833  29.465000   255000                     3.247354                              24.744000                              19.283806                          564240.0                          560210.0             6.932941
96  2024-09-27  28.751667  28.347500  29.416668  28.821667   357000                     3.709598                              25.073000                              19.513611                          545790.0                          556150.0             6.781569
97  2024-09-30  28.703333  27.988333  29.219334  28.431667   585600                     4.329682                              25.359333                              19.737667                          551610.0                          553820.0             4.096782
98  2024-10-01  28.478333  26.883333  28.478333  27.285000   414600                     5.845700                              25.633000                              19.944611                          521820.0                          549840.0             3.931556
99  2024-10-02  27.333332  26.344999  27.966667  27.061666   474000                     5.992491                              25.866500                              20.131083                          505200.0                          540540.0             3.899376
100 2024-10-03  27.055000  24.584999  27.279167  24.766666   528000                    10.878202                              25.952917                              20.316139                          510240.0                          533720.0             3.568684
101 2024-10-04  25.011667  23.818333  26.218332  25.891666   583800                     9.269390                              26.191917                              20.519389                          511920.0                          530800.0             3.730788
102 2024-10-07  26.331667  26.331667  27.761667  27.333332   459600                     5.231709                              26.452333                              20.731667                          505530.0                          530180.0             3.938520
103 2024-10-08  27.333332  26.890833  27.793333  27.091667   298200                     3.331283                              26.696000                              20.945278                          499140.0                          525980.0             3.903698
104 2024-10-09  27.166668  25.840000  27.166668  26.040001   515400                     5.094730                              26.831083                              21.125528                          491400.0                          528230.0             3.752162
105 2024-10-10  25.764999  25.656668  26.596666  26.556667   363600                     3.539596                              26.915083                              21.318139                          474930.0                          528330.0             3.826609
106 2024-10-11  26.833332  26.795834  30.500000  29.958332   513000                    12.364395                              27.160417                              21.583195                          479010.0                          532470.0             4.316763
107 2024-10-14  29.958332  29.458332  32.105000  31.305000   540600                     8.454456                              27.457083                              21.873028                          490380.0                          538320.0             4.510807
108 2024-10-15  31.898333  30.508333  33.691666  33.451668   654600                     9.516214                              27.889833                              22.193167                          505140.0                          547430.0             4.820125
109 2024-10-16  33.316666  32.453335  33.968334  33.863335   400200                     4.473864                              28.353333                              22.514250                          504360.0                          550770.0             4.879443
110 2024-10-17  34.189999  34.043331  36.666668  36.465000   734400                     7.194123                              28.842000                              22.889083                          508950.0                          558790.0             5.254323
111 2024-10-18  36.518333  35.333332  38.669998  37.570000   798600                     8.881198                              29.358833                              23.285667                          515070.0                          568610.0             5.413545
112 2024-10-21  37.666668  30.972834  37.916668  32.246666  1170600                    21.533495                              29.604417                              23.586361                          552360.0                          586360.0             4.646494
113 2024-10-22  32.258331  30.358334  32.984165  32.028332   706800                     8.198465                              29.731083                              23.893028                          553620.0                          594320.0             4.615033
114 2024-10-23  31.666668  31.021667  32.755001  31.695000   203400                     5.468792                              29.866417                              24.199083                          527850.0                          594180.0             4.567003
115 2024-10-24  32.066666  32.066666  34.781666  34.781666   444000                     7.805837                              30.132250                              24.535833                          537300.0                          598240.0             5.011767
116 2024-10-25  35.166668  34.833332  37.458832  35.493332   472800                     7.397163                              30.465833                              24.913444                          543090.0                          601210.0             5.114313
117 2024-10-28  36.529999  36.076332  37.998333  36.820000   338400                     5.219992                              30.885250                              25.312944                          530730.0                          601140.0             5.305475
118 2024-10-29  36.666668  34.251667  36.666668  36.070000   412800                     6.695317                              31.324500                              25.709250                          530640.0                          604220.0             5.197406
119 2024-10-30  36.445000  36.115833  39.326668  38.273335   601800                     8.389221                              31.885083                              26.129639                          537030.0                          609270.0             5.514890
120 2024-10-31  38.333332  34.583332  38.589169  35.776669   594600                    11.196785                              32.435583                              26.506972                          540360.0                          611870.0             5.155140
121 2024-11-01  36.451668  34.666668  37.333332  35.500000   316200                     7.511730                              32.916000                              26.802806                          526980.0                          584980.0             5.115274
122 2024-11-04  35.750000  33.073334  37.825001  33.303333   624600                    14.267842                              33.214500                              27.034500                          535230.0                          576250.0             4.798751
123 2024-11-05  33.380001  32.000000  35.666668  34.119999   331800                    10.746389                              33.565917                              27.274389                          536910.0                          548470.0             4.916426
124 2024-11-06  35.751667  34.463333  40.508835  40.338333   798600                    14.986989                              34.280833                              27.595389                          551070.0                          547730.0             5.812440
</context>
