(9484.03, 9484.53]        0
(9484.53, 9485.03]        0
(9485.03, 9485.53]        0
(9485.53, 9486.03]    11900
(9486.03, 9486.53]        0
(9486.53, 9487.03]        0
(9487.03, 9487.53]        0
(9487.53, 9488.03]        0
(9488.03, 9488.53]        0
(9488.53, 9489.03]        0
(9489.03, 9489.53]        0
(9489.53, 9490.03]        0
(9490.03, 9490.53]        0
(9490.53, 9491.03]        0
(9491.03, 9491.53]        0
(9491.53, 9492.03]        0
(9492.03, 9492.53]        0
(9492.53, 9493.03]        0
(9493.03, 9493.53]        0
(9493.53, 9494.03]        0
(9494.03, 9494.53]        0
(9494.53, 9495.03]        0
(9495.03, 9495.53]        0
(9495.53, 9496.03]        0
(9496.03, 9496.53]        0
(9496.53, 9497.03]        0
(9497.03, 9497.53]        0
(9497.53, 9498.03]        0
(9498.03, 9498.53]        0
(9498.53, 9499.03]        0
(9499.03, 9499.53]        0
(9499.53, 9500.03]        0
(9500.03, 9500.53]        0
(9500.53, 9501.03]        0
(9501.03, 9501.53]        0
(9501.53, 9502.03]        0
(9502.03, 9502.53]        0
(9502.53, 9503.03]        0
(9503.03, 9503.53]        0
(9503.53, 9504.03]        0
(9504.03, 9504.53]        0
(9504.53, 9505.03]        0
(9505.03, 9505.53]        0
(9505.53, 9506.03]        0
(9506.03, 9506.53]        0
(9506.53, 9507.03]        0
(9507.03, 9507.53]        0
(9507.53, 9508.03]        0
(9508.03, 9508.53]        0
(9508.53, 9509.03]        0
(9509.03, 9509.53]        0
(9509.53, 9510.03]        0
(9510.03, 9510.53]        0
(9510.53, 9511.03]        0
(9511.03, 9511.53]        0
(9511.53, 9512.03]        0
(9512.03, 9512.53]        0
(9512.53, 9513.03]        0
(9513.03, 9513.53]        0
(9513.53, 9514.03]        0
(9514.03, 9514.53]        0
(9514.53, 9515.03]        0
(9515.03, 9515.53]        0
(9515.53, 9516.03]        0
(9516.03, 9516.53]        0
(9516.53, 9517.03]        0
(9517.03, 9517.53]        0
(9517.53, 9518.03]        0
(9518.03, 9518.53]        0
(9518.53, 9519.03]        0
(9519.03, 9519.53]        0
(9519.53, 9520.03]        0
(9520.03, 9520.53]        0
(9520.53, 9521.03]        0
(9521.03, 9521.53]        0
(9521.53, 9522.03]        0
(9522.03, 9522.53]        0
(9522.53, 9523.03]        0
(9523.03, 9523.53]        0
(9523.53, 9524.03]        0
(9524.03, 9524.53]        0
(9524.53, 9525.03]        0
(9525.03, 9525.53]        0
(9525.53, 9526.03]        0
(9526.03, 9526.53]        0
(9526.53, 9527.03]        0
(9527.03, 9527.53]        0
(9527.53, 9528.03]        0
(9528.03, 9528.53]        0
(9528.53, 9529.03]        0
(9529.03, 9529.53]        0
(9529.53, 9530.03]        0
(9530.03, 9530.53]        0
(9530.53, 9531.03]        0
(9531.03, 9531.53]        0
(9531.53, 9532.03]        0
(9532.03, 9532.53]        0
(9532.53, 9533.03]        0
(9533.03, 9533.53]        0
(9533.53, 9534.03]        0
(9534.03, 9534.53]     9800
(9534.53, 9535.03]        0
(9535.03, 9535.53]        0
(9535.53, 9536.03]        0
(9536.03, 9536.53]        0
(9536.53, 9537.03]        0
(9537.03, 9537.53]        0
(9537.53, 9538.03]        0
(9538.03, 9538.53]        0
(9538.53, 9539.03]        0
(9539.03, 9539.53]        0
(9539.53, 9540.03]        0
(9540.03, 9540.53]        0
(9540.53, 9541.03]        0
(9541.03, 9541.53]        0
(9541.53, 9542.03]        0
(9542.03, 9542.53]        0
(9542.53, 9543.03]        0
(9543.03, 9543.53]        0
(9543.53, 9544.03]        0
(9544.03, 9544.53]        0
(9544.53, 9545.03]        0
(9545.03, 9545.53]        0
(9545.53, 9546.03]        0
(9546.03, 9546.53]        0
(9546.53, 9547.03]        0
(9547.03, 9547.53]        0
(9547.53, 9548.03]        0
(9548.03, 9548.53]        0
(9548.53, 9549.03]        0
(9549.03, 9549.53]        0
(9549.53, 9550.03]        0
(9550.03, 9550.53]        0
(9550.53, 9551.03]        0
(9551.03, 9551.53]        0
(9551.53, 9552.03]        0
(9552.03, 9552.53]        0
(9552.53, 9553.03]        0
(9553.03, 9553.53]        0
(9553.53, 9554.03]        0
(9554.03, 9554.53]        0
(9554.53, 9555.03]        0
(9555.03, 9555.53]        0
(9555.53, 9556.03]        0
(9556.03, 9556.53]        0
(9556.53, 9557.03]        0
(9557.03, 9557.53]        0
(9557.53, 9558.03]        0
(9558.03, 9558.53]        0
(9558.53, 9559.03]        0
(9559.03, 9559.53]    12000
(9559.53, 9560.03]        0
(9560.03, 9560.53]        0
(9560.53, 9561.03]        0
(9561.03, 9561.53]        0
(9561.53, 9562.03]        0
(9562.03, 9562.53]        0
(9562.53, 9563.03]        0
(9563.03, 9563.53]        0
(9563.53, 9564.03]        0
(9564.03, 9564.53]        0
(9564.53, 9565.03]        0
(9565.03, 9565.53]        0
(9565.53, 9566.03]        0
(9566.03, 9566.53]        0
(9566.53, 9567.03]        0
(9567.03, 9567.53]        0
(9567.53, 9568.03]        0
(9568.03, 9568.53]        0
(9568.53, 9569.03]        0
(9569.03, 9569.53]        0
(9569.53, 9570.03]        0
(9570.03, 9570.53]        0
(9570.53, 9571.03]        0
(9571.03, 9571.53]        0
(9571.53, 9572.03]        0
(9572.03, 9572.53]        0
(9572.53, 9573.03]        0
(9573.03, 9573.53]        0
(9573.53, 9574.03]        0
(9574.03, 9574.53]        0
(9574.53, 9575.03]        0
(9575.03, 9575.53]        0
(9575.53, 9576.03]        0
(9576.03, 9576.53]        0
(9576.53, 9577.03]        0
(9577.03, 9577.53]        0
(9577.53, 9578.03]        0
(9578.03, 9578.53]        0
(9578.53, 9579.03]        0
(9579.03, 9579.53]        0
(9579.53, 9580.03]        0
(9580.03, 9580.53]        0
(9580.53, 9581.03]        0
(9581.03, 9581.53]        0
(9581.53, 9582.03]        0
(9582.03, 9582.53]        0
(9582.53, 9583.03]        0
(9583.03, 9583.53]        0
(9583.53, 9584.03]        0
(9584.03, 9584.53]        0
(9584.53, 9585.03]        0
(9585.03, 9585.53]        0
(9585.53, 9586.03]        0
(9586.03, 9586.53]        0
(9586.53, 9587.03]        0
(9587.03, 9587.53]        0
(9587.53, 9588.03]        0
(9588.03, 9588.53]        0
(9588.53, 9589.03]        0
(9589.03, 9589.53]        0
(9589.53, 9590.03]        0
(9590.03, 9590.53]        0
(9590.53, 9591.03]        0
(9591.03, 9591.53]        0
(9591.53, 9592.03]        0
(9592.03, 9592.53]        0
(9592.53, 9593.03]        0
(9593.03, 9593.53]        0
(9593.53, 9594.03]        0
(9594.03, 9594.53]        0
(9594.53, 9595.03]        0
(9595.03, 9595.53]        0
(9595.53, 9596.03]        0
(9596.03, 9596.53]        0
(9596.53, 9597.03]        0
(9597.03, 9597.53]        0
(9597.53, 9598.03]        0
(9598.03, 9598.53]        0
(9598.53, 9599.03]        0
(9599.03, 9599.53]        0
(9599.53, 9600.03]        0
(9600.03, 9600.53]        0
(9600.53, 9601.03]        0
(9601.03, 9601.53]        0
(9601.53, 9602.03]        0
(9602.03, 9602.53]        0
(9602.53, 9603.03]        0
(9603.03, 9603.53]        0
(9603.53, 9604.03]        0
(9604.03, 9604.53]        0
(9604.53, 9605.03]        0
(9605.03, 9605.53]        0
(9605.53, 9606.03]        0
(9606.03, 9606.53]        0
(9606.53, 9607.03]        0
(9607.03, 9607.53]        0
(9607.53, 9608.03]        0
(9608.03, 9608.53]        0
(9608.53, 9609.03]        0
(9609.03, 9609.53]        0
(9609.53, 9610.03]        0
(9610.03, 9610.53]        0
(9610.53, 9611.03]        0
(9611.03, 9611.53]        0
(9611.53, 9612.03]        0
(9612.03, 9612.53]        0
(9612.53, 9613.03]        0
(9613.03, 9613.53]        0
(9613.53, 9614.03]        0
(9614.03, 9614.53]        0
(9614.53, 9615.03]        0
(9615.03, 9615.53]        0
(9615.53, 9616.03]        0
(9616.03, 9616.53]        0
(9616.53, 9617.03]        0
(9617.03, 9617.53]        0
(9617.53, 9618.03]        0
(9618.03, 9618.53]        0
(9618.53, 9619.03]        0
(9619.03, 9619.53]        0
(9619.53, 9620.03]        0
(9620.03, 9620.53]        0
(9620.53, 9621.03]        0
(9621.03, 9621.53]        0
(9621.53, 9622.03]        0
(9622.03, 9622.53]        0
(9622.53, 9623.03]        0
(9623.03, 9623.53]        0
(9623.53, 9624.03]        0
(9624.03, 9624.53]        0
(9624.53, 9625.03]        0
(9625.03, 9625.53]        0
(9625.53, 9626.03]        0
(9626.03, 9626.53]        0
(9626.53, 9627.03]        0
(9627.03, 9627.53]        0
(9627.53, 9628.03]    12900
(9628.03, 9628.53]        0
(9628.53, 9629.03]        0
(9629.03, 9629.53]        0
(9629.53, 9630.03]        0
(9630.03, 9630.53]        0
(9630.53, 9631.03]        0
(9631.03, 9631.53]        0
(9631.53, 9632.03]        0
(9632.03, 9632.53]        0
(9632.53, 9633.03]        0
(9633.03, 9633.53]        0
(9633.53, 9634.03]        0
(9634.03, 9634.53]        0
(9634.53, 9635.03]        0
(9635.03, 9635.53]        0
(9635.53, 9636.03]        0
(9636.03, 9636.53]        0
(9636.53, 9637.03]        0
(9637.03, 9637.53]        0
(9637.53, 9638.03]        0
(9638.03, 9638.53]        0
(9638.53, 9639.03]        0
(9639.03, 9639.53]        0
(9639.53, 9640.03]        0
(9640.03, 9640.53]        0
(9640.53, 9641.03]        0
(9641.03, 9641.53]        0
(9641.53, 9642.03]        0
(9642.03, 9642.53]        0
(9642.53, 9643.03]        0
(9643.03, 9643.53]        0
(9643.53, 9644.03]        0
(9644.03, 9644.53]        0
(9644.53, 9645.03]        0
(9645.03, 9645.53]        0
(9645.53, 9646.03]        0
(9646.03, 9646.53]        0
(9646.53, 9647.03]        0
(9647.03, 9647.53]        0
(9647.53, 9648.03]        0
(9648.03, 9648.53]        0
(9648.53, 9649.03]        0
(9649.03, 9649.53]        0
(9649.53, 9650.03]        0
(9650.03, 9650.53]        0
(9650.53, 9651.03]        0
(9651.03, 9651.53]        0
(9651.53, 9652.03]        0
(9652.03, 9652.53]        0
(9652.53, 9653.03]        0
(9653.03, 9653.53]        0
(9653.53, 9654.03]        0
(9654.03, 9654.53]        0
(9654.53, 9655.03]        0
(9655.03, 9655.53]        0
(9655.53, 9656.03]    15100
(9656.03, 9656.53]        0
(9656.53, 9657.03]        0
(9657.03, 9657.53]        0
(9657.53, 9658.03]        0
(9658.03, 9658.53]        0
(9658.53, 9659.03]        0
(9659.03, 9659.53]        0
(9659.53, 9660.03]        0
(9660.03, 9660.53]        0
(9660.53, 9661.03]        0
(9661.03, 9661.53]        0
(9661.53, 9662.03]        0
(9662.03, 9662.53]        0
(9662.53, 9663.03]        0
(9663.03, 9663.53]        0
(9663.53, 9664.03]        0
(9664.03, 9664.53]        0
(9664.53, 9665.03]        0
(9665.03, 9665.53]        0
(9665.53, 9666.03]        0
(9666.03, 9666.53]        0
(9666.53, 9667.03]        0
(9667.03, 9667.53]        0
(9667.53, 9668.03]        0
(9668.03, 9668.53]        0
(9668.53, 9669.03]        0
(9669.03, 9669.53]        0
(9669.53, 9670.03]        0
(9670.03, 9670.53]        0
(9670.53, 9671.03]        0
(9671.03, 9671.53]        0
(9671.53, 9672.03]        0
(9672.03, 9672.53]        0
(9672.53, 9673.03]        0
(9673.03, 9673.53]        0
(9673.53, 9674.03]        0
(9674.03, 9674.53]        0
(9674.53, 9675.03]        0
(9675.03, 9675.53]        0
(9675.53, 9676.03]        0
(9676.03, 9676.53]        0
(9676.53, 9677.03]        0
(9677.03, 9677.53]        0
(9677.53, 9678.03]        0
(9678.03, 9678.53]        0
(9678.53, 9679.03]        0
(9679.03, 9679.53]        0
(9679.53, 9680.03]        0
(9680.03, 9680.53]        0
(9680.53, 9681.03]        0
(9681.03, 9681.53]        0
(9681.53, 9682.03]        0
(9682.03, 9682.53]        0
(9682.53, 9683.03]        0
(9683.03, 9683.53]        0
(9683.53, 9684.03]        0
(9684.03, 9684.53]        0
(9684.53, 9685.03]        0
(9685.03, 9685.53]        0
(9685.53, 9686.03]        0
(9686.03, 9686.53]        0
(9686.53, 9687.03]        0
(9687.03, 9687.53]        0
(9687.53, 9688.03]        0
(9688.03, 9688.53]        0
(9688.53, 9689.03]        0
(9689.03, 9689.53]        0
(9689.53, 9690.03]        0
(9690.03, 9690.53]        0
(9690.53, 9691.03]        0
(9691.03, 9691.53]        0
(9691.53, 9692.03]        0
(9692.03, 9692.53]        0
(9692.53, 9693.03]        0
(9693.03, 9693.53]        0
(9693.53, 9694.03]        0
(9694.03, 9694.53]        0
(9694.53, 9695.03]        0
(9695.03, 9695.53]        0
(9695.53, 9696.03]        0
(9696.03, 9696.53]        0
(9696.53, 9697.03]        0
(9697.03, 9697.53]        0
(9697.53, 9698.03]        0
(9698.03, 9698.53]        0
(9698.53, 9699.03]        0
(9699.03, 9699.53]        0
(9699.53, 9700.03]        0
(9700.03, 9700.53]        0
(9700.53, 9701.03]        0
(9701.03, 9701.53]        0
(9701.53, 9702.03]        0
(9702.03, 9702.53]        0
(9702.53, 9703.03]        0
(9703.03, 9703.53]        0
(9703.53, 9704.03]        0
(9704.03, 9704.53]        0
(9704.53, 9705.03]        0
(9705.03, 9705.53]        0
(9705.53, 9706.03]        0
(9706.03, 9706.53]        0
(9706.53, 9707.03]        0
(9707.03, 9707.53]        0
(9707.53, 9708.03]        0
(9708.03, 9708.53]        0
(9708.53, 9709.03]        0
(9709.03, 9709.53]        0
(9709.53, 9710.03]        0
(9710.03, 9710.53]        0
(9710.53, 9711.03]        0
(9711.03, 9711.53]        0
(9711.53, 9712.03]        0
(9712.03, 9712.53]        0
(9712.53, 9713.03]        0
(9713.03, 9713.53]        0
(9713.53, 9714.03]        0
(9714.03, 9714.53]        0
(9714.53, 9715.03]        0
(9715.03, 9715.53]        0
(9715.53, 9716.03]        0
(9716.03, 9716.53]        0
(9716.53, 9717.03]        0
(9717.03, 9717.53]        0
(9717.53, 9718.03]        0
(9718.03, 9718.53]        0
(9718.53, 9719.03]        0
(9719.03, 9719.53]        0
(9719.53, 9720.03]        0
(9720.03, 9720.53]        0
(9720.53, 9721.03]        0
(9721.03, 9721.53]        0
(9721.53, 9722.03]        0
(9722.03, 9722.53]        0
(9722.53, 9723.03]        0
(9723.03, 9723.53]        0
(9723.53, 9724.03]        0
(9724.03, 9724.53]        0
(9724.53, 9725.03]        0
(9725.03, 9725.53]        0
(9725.53, 9726.03]        0
(9726.03, 9726.53]        0
(9726.53, 9727.03]        0
(9727.03, 9727.53]        0
(9727.53, 9728.03]        0
(9728.03, 9728.53]        0
(9728.53, 9729.03]        0
(9729.03, 9729.53]        0
(9729.53, 9730.03]        0
(9730.03, 9730.53]        0
(9730.53, 9731.03]        0
(9731.03, 9731.53]        0
(9731.53, 9732.03]        0
(9732.03, 9732.53]     9600
(9732.53, 9733.03]        0
(9733.03, 9733.53]        0
(9733.53, 9734.03]        0
(9734.03, 9734.53]        0
(9734.53, 9735.03]        0
(9735.03, 9735.53]        0
(9735.53, 9736.03]        0
(9736.03, 9736.53]        0
(9736.53, 9737.03]        0
(9737.03, 9737.53]        0
(9737.53, 9738.03]        0
(9738.03, 9738.53]        0
(9738.53, 9739.03]        0
(9739.03, 9739.53]        0
(9739.53, 9740.03]        0
(9740.03, 9740.53]        0
(9740.53, 9741.03]        0
(9741.03, 9741.53]        0
(9741.53, 9742.03]        0
(9742.03, 9742.53]        0
(9742.53, 9743.03]        0
(9743.03, 9743.53]        0
(9743.53, 9744.03]        0
(9744.03, 9744.53]        0
(9744.53, 9745.03]        0
(9745.03, 9745.53]        0
(9745.53, 9746.03]        0
(9746.03, 9746.53]        0
(9746.53, 9747.03]        0
(9747.03, 9747.53]        0
(9747.53, 9748.03]        0
(9748.03, 9748.53]        0
(9748.53, 9749.03]        0
(9749.03, 9749.53]        0
(9749.53, 9750.03]        0
(9750.03, 9750.53]        0
(9750.53, 9751.03]        0
(9751.03, 9751.53]        0
(9751.53, 9752.03]        0
(9752.03, 9752.53]        0
(9752.53, 9753.03]        0
(9753.03, 9753.53]        0
(9753.53, 9754.03]        0
(9754.03, 9754.53]        0
(9754.53, 9755.03]        0
(9755.03, 9755.53]        0
(9755.53, 9756.03]        0
(9756.03, 9756.53]        0
(9756.53, 9757.03]        0
(9757.03, 9757.53]        0
(9757.53, 9758.03]        0
(9758.03, 9758.53]        0
(9758.53, 9759.03]        0
(9759.03, 9759.53]        0
(9759.53, 9760.03]        0
(9760.03, 9760.53]        0
(9760.53, 9761.03]        0
(9761.03, 9761.53]        0
(9761.53, 9762.03]        0
(9762.03, 9762.53]        0
(9762.53, 9763.03]        0
(9763.03, 9763.53]        0
(9763.53, 9764.03]        0
(9764.03, 9764.53]        0
(9764.53, 9765.03]        0
(9765.03, 9765.53]        0
(9765.53, 9766.03]        0
(9766.03, 9766.53]        0
(9766.53, 9767.03]        0
(9767.03, 9767.53]        0
(9767.53, 9768.03]        0
(9768.03, 9768.53]    15400
(9768.53, 9769.03]        0
(9769.03, 9769.53]        0
(9769.53, 9770.03]        0
(9770.03, 9770.53]        0
(9770.53, 9771.03]        0
(9771.03, 9771.53]        0
(9771.53, 9772.03]        0
(9772.03, 9772.53]        0
(9772.53, 9773.03]        0
(9773.03, 9773.53]        0
(9773.53, 9774.03]    17400
(9774.03, 9774.53]        0
(9774.53, 9775.03]        0
(9775.03, 9775.53]        0
(9775.53, 9776.03]        0
(9776.03, 9776.53]        0
(9776.53, 9777.03]        0
(9777.03, 9777.53]        0
(9777.53, 9778.03]        0
(9778.03, 9778.53]        0
(9778.53, 9779.03]        0
(9779.03, 9779.53]        0
(9779.53, 9780.03]        0
(9780.03, 9780.53]        0
(9780.53, 9781.03]        0
(9781.03, 9781.53]        0
(9781.53, 9782.03]        0
(9782.03, 9782.53]        0
(9782.53, 9783.03]        0
(9783.03, 9783.53]        0
(9783.53, 9784.03]        0
(9784.03, 9784.53]        0
(9784.53, 9785.03]        0
(9785.03, 9785.53]        0
(9785.53, 9786.03]        0
(9786.03, 9786.53]        0
(9786.53, 9787.03]        0
(9787.03, 9787.53]        0
(9787.53, 9788.03]        0
(9788.03, 9788.53]        0
(9788.53, 9789.03]        0
(9789.03, 9789.53]        0
(9789.53, 9790.03]        0
(9790.03, 9790.53]        0
(9790.53, 9791.03]        0
(9791.03, 9791.53]        0
(9791.53, 9792.03]        0
(9792.03, 9792.53]        0
(9792.53, 9793.03]        0
(9793.03, 9793.53]        0
(9793.53, 9794.03]        0
(9794.03, 9794.53]        0
(9794.53, 9795.03]        0
(9795.03, 9795.53]        0
(9795.53, 9796.03]        0
(9796.03, 9796.53]        0
(9796.53, 9797.03]        0
(9797.03, 9797.53]        0
(9797.53, 9798.03]        0
(9798.03, 9798.53]        0
(9798.53, 9799.03]        0
(9799.03, 9799.53]        0
(9799.53, 9800.03]        0
(9800.03, 9800.53]        0
(9800.53, 9801.03]        0
(9801.03, 9801.53]        0
(9801.53, 9802.03]        0
(9802.03, 9802.53]        0
(9802.53, 9803.03]        0
(9803.03, 9803.53]        0
(9803.53, 9804.03]        0
(9804.03, 9804.53]        0
(9804.53, 9805.03]        0
(9805.03, 9805.53]        0
(9805.53, 9806.03]        0
(9806.03, 9806.53]        0
(9806.53, 9807.03]        0
(9807.03, 9807.53]        0
(9807.53, 9808.03]        0
(9808.03, 9808.53]        0
(9808.53, 9809.03]        0
(9809.03, 9809.53]        0
(9809.53, 9810.03]        0
(9810.03, 9810.53]        0
(9810.53, 9811.03]        0
(9811.03, 9811.53]        0
(9811.53, 9812.03]        0
(9812.03, 9812.53]        0
(9812.53, 9813.03]        0
(9813.03, 9813.53]        0
(9813.53, 9814.03]        0
(9814.03, 9814.53]        0
(9814.53, 9815.03]        0
(9815.03, 9815.53]        0
(9815.53, 9816.03]        0
(9816.03, 9816.53]        0
(9816.53, 9817.03]        0
(9817.03, 9817.53]        0
(9817.53, 9818.03]        0
(9818.03, 9818.53]        0
(9818.53, 9819.03]        0
(9819.03, 9819.53]        0
(9819.53, 9820.03]        0
(9820.03, 9820.53]        0
(9820.53, 9821.03]        0
(9821.03, 9821.53]        0
(9821.53, 9822.03]        0
(9822.03, 9822.53]        0
(9822.53, 9823.03]        0
(9823.03, 9823.53]        0
(9823.53, 9824.03]        0
(9824.03, 9824.53]        0
(9824.53, 9825.03]        0
(9825.03, 9825.53]        0
(9825.53, 9826.03]        0
(9826.03, 9826.53]        0
(9826.53, 9827.03]        0
(9827.03, 9827.53]        0
(9827.53, 9828.03]        0
(9828.03, 9828.53]        0
(9828.53, 9829.03]        0
(9829.03, 9829.53]        0
(9829.53, 9830.03]        0
(9830.03, 9830.53]        0
(9830.53, 9831.03]        0
(9831.03, 9831.53]        0
(9831.53, 9832.03]        0
(9832.03, 9832.53]        0
(9832.53, 9833.03]        0
(9833.03, 9833.53]        0
(9833.53, 9834.03]        0
(9834.03, 9834.53]        0
(9834.53, 9835.03]        0
(9835.03, 9835.53]        0
(9835.53, 9836.03]        0
(9836.03, 9836.53]        0
(9836.53, 9837.03]        0
(9837.03, 9837.53]        0
(9837.53, 9838.03]        0
(9838.03, 9838.53]        0
(9838.53, 9839.03]        0
(9839.03, 9839.53]        0
(9839.53, 9840.03]        0
(9840.03, 9840.53]        0
(9840.53, 9841.03]        0
(9841.03, 9841.53]        0
(9841.53, 9842.03]        0
(9842.03, 9842.53]        0
(9842.53, 9843.03]        0
(9843.03, 9843.53]        0
(9843.53, 9844.03]        0
(9844.03, 9844.53]        0
(9844.53, 9845.03]        0
(9845.03, 9845.53]        0
(9845.53, 9846.03]        0
(9846.03, 9846.53]        0
(9846.53, 9847.03]        0
(9847.03, 9847.53]        0
(9847.53, 9848.03]        0
(9848.03, 9848.53]        0
(9848.53, 9849.03]        0
(9849.03, 9849.53]        0
(9849.53, 9850.03]        0
(9850.03, 9850.53]        0
(9850.53, 9851.03]        0
(9851.03, 9851.53]        0
(9851.53, 9852.03]        0
(9852.03, 9852.53]        0
(9852.53, 9853.03]        0
(9853.03, 9853.53]        0
(9853.53, 9854.03]        0
(9854.03, 9854.53]        0
(9854.53, 9855.03]        0
(9855.03, 9855.53]        0
(9855.53, 9856.03]        0
(9856.03, 9856.53]        0
(9856.53, 9857.03]        0
(9857.03, 9857.53]        0
(9857.53, 9858.03]        0
(9858.03, 9858.53]        0
(9858.53, 9859.03]        0
(9859.03, 9859.53]        0
(9859.53, 9860.03]        0
(9860.03, 9860.53]        0
(9860.53, 9861.03]        0
